best_comment,comment_num,content,likes,author
"
然后你就莫名其妙的出台了…
",46,"


公司一群同事去KTV喝酒，中途有点事出去接了个电话，回来的时候不小心走错了包厢。因为刚到公司没多久，很多人还不认识，没第一时间发现，照常坐下喝。直到其中一个帅哥给了我五百块钱，我……

",1166,"
世界光怪陆离
"
"
碎碎平安
",19,"


十岁那年，有次爸妈因为家里的事吵了架，妈妈脾气比较急，当时就气的跑回了外婆家。",1498,"
半截烟云
"
"
特么，我是那免费的呀！
",59,"


表姐生了二胎，我发了六百红包，出了月子，表姐打电话叫我去吃饭，我打车过去，竟然是家自助餐厅，门口还摆着促销牌：69一位，十人同行，一人免单！",3966,"
萌萌哒的宇宙第一美…
"
,5,"


現在淡季工地沒磚搬了只能去釣魚了

",89,"
魚民
"
"
哈哈哈，亲爱的乖乖睡觉，吃饭我叫你
",87,"


周末休息在家，吃完早点，外面下起了雨，跟男友撒娇：“下大雨了！”  男友说：“太棒了，亲爱的，赶紧钻回被窝，听着雨声，睡一天，多惬意！” 说完二货把窗户打开，被窝铺好，把我放床上。 我问他：“你不陪我躺会？”  二货挠着头：“不了，你自己惬意，我打会游戏！”",2789,"
狸土豆大人
"
,9,"


记得我那会儿还没找对象时老妈急了，让哥想想办法，老妈:你那么多同学，同事，朋友，给你妹张罗一个！",505,"
倾心倾情%%
"
"
楼主的丑,连自家老爸都看不下去了
",29,"


…下班回家，看到看到老爸带着老花镜看手机，，我心疼的说“岁月不饶人啊，看我爸这么炯炯有神的眼睛也沦落到戴老花镜了，，”",1386,"
萌萌哒的俏贝儿
"
"
片儿不是大电影的意思吗?不懂
",11,"


单位组织员工观看视频，进行学习。",513,"
王云（笨笨）
"
,128,"


去公厕，那种男女混合的，一个小隔间那种（小城市）。刚蹲下就发现墙上居然有个小洞，然后下意识的就去看了。我发誓我看到了这辈子最尴尬的～～另一个眼珠子～～～画面自行脑补…

",7725,"
小长子
"
"
这个妈妈的教育方式挺好的
",9,"


地铁上，看见一个小男孩在吃东西",528,"
包袱侠
"
,7,"


追和撩 有什么区别？",502,"
乄自知之明
"
,17,"


那一年冬天，我当时7岁，表弟比我小3个月，我们两人幻想自己是游泳运动员，双双跳进了表面结冰的猪粪池里

",740,"
弄妇三拳＆有点咸
"
"
怪长肉长个证明还是有用的，挨打的时候比较扛得住[doge]
",14,"


我姐最近脾气暴躁，总是发火，我想着逗逗她，指着她四个月的娃跟她说:“别生气，还要喂宝宝奶呢，你一生气，母 乳会变酸奶的！”",525,"
胖香
"
,7,"


卡地亚手镯，香奈儿香水，虽然世假货，但是我就想知道到底送没送

",110,"
、上善若水i
"
"
楼主赶紧回家摘两片桃叶泡水洗澡，去晦气
",4,"


和发小一起卖桃子，我是在一个小区门口卖的，而他去的是菜市场，一天下来他居然卖完了，我说：“乖乖！一三轮车有几百斤，我才卖二三十斤，连饭钱都挣不到，还是你！”他说：“你得会给顾客介绍，‘俗话说桃子保人杏害人，李子树下添新坟’这样咱卖桃卖的是健康。”第二天我也去菜市场按他的方法卖，卖了不一会儿，过来了俩个汉子，其中一个对另外一个说：“卖杏的，咱俩昨天收拾了一个欠种，今儿又来一个……”

",447,"
英昂百魅
"
,7,"


在楼上听到下面洗衣机鸣叫，懒得动，灵机一动，招手儿子:“过来”",530,"
绝章子
"
"
楼主，我想拿西瓜送给你，你就陪我说一晚上话就好，放心，我是正人君子
",84,"


这几天天热，出门都是穿短裙，露脐装，甚至会更暴露",4946,"
甭说话我要捉大鱼
"
"
恕我直言，食人花不会把吃了的东西吐出来
",19,"


花匠夫妻夜话，妻子:我这两片像不像含羞草？丈夫:不像！妻子问:为什么不像？丈夫回答:含羞草是一摸就闭上，你这两片一摸就张开，和食人花很像。

",2372,"
草泥马来也
"
,3,"


今天送儿子送儿子去幼儿园，他问我，爸爸我们的幼儿园叫什么名字，我说，叫未来幼儿园，他说，问什么我没看见外星人。。。。。。外星人。。。

",105,"
不撸可以吗
"
"
姜还是老的辣！不知道的问菩萨啊！
",41,"


儿子中考，这两天填报志愿，一家大小都愁死了。本着自己不能解决就问人的原则，二货拨通了她大字不识一个的娘亲的电话，一番叙述后我的岳母说：你等等。然后电话里就没声了，过了好一会岳母的声音坚定响起：报一中，我问过了。菩萨说就报一中！

",3764,"
我玩不起
"
"
笑得很开心，死的很安详，家属很坚强
",57,"


扶我起来，我还能再笑会

",5969,"
喝o泡果奶
"
"
炮前淫如魔，炮后圣如佛！
",102,"


以前在街头，经常看到小情侣紧紧拥抱，旁若无人吻的难舍难分，那次忍不住感叹一句：太有激情，太浪漫了！",8345,"
(糗名昭著)~魅儿…
"
"
励志！残疾小伙自力更生月薪3000，连上厕所都尽力自己完成！
",10,"


真的想不通现在的年轻人，我一个年仅28岁月薪就高达俩千三的成功人士，这么热的天我连上厕所都亲自去。你们还有什么好抱怨的。

",588,"
湖北原谅帽派送员
"
,12,"


老婆同学聚会非让我去，说同学们非要看看班长的老公(老婆上学时是班长)刚开始都挺正常，喝着喝着副班长就喝高了，全听他一个人吹了，别的同学说：你怎么又喝多了？！这货指着我说：他占了我的位置能不喝多吗？

",175,"
宝哥，宝哥
"
"
从头绿到脚的感觉
",5,"


下午和女票逛街，马路对面一哥们向我俩打招呼，结果我女票就跑过去打了个招呼墨迹了几句，回来说是她表哥，我就没多想，继续逛街。就刚才我上WC时碰见了他，没等我开口，他就来一句：表哥，你陪丽丽逛街啊？“嗯”“嗯？？？？”到底谁才是她表哥？被绿的这样不留痕迹？

",536,"
你皇上
"
"
帅不过3秒[笑哭]
",15,"


……带着小侄女去剪头发，理发店里一个七八岁的小帅哥刚刚理完头发，对着镜子左照右照，然后跟他妈妈说“妈妈，我同学都说我特别帅。。”他妈妈笑的眼睛眯成一条缝说“我这么好看，我儿子肯定是最帅的。。”",1291,"
萌萌哒的俏贝儿
"
"
楼主心想：别说了，我比你还清楚
",21,"


昨天生日，快下班的时候我到前台去领公司送的蛋糕，前台妹子正忙着写写划划，我随手抱个最大的就走。",1032,"
盛世江南
"
"
其间旦暮闻何物？杜鹃啼血猿哀鸣。手抓黑板挠玻璃，锯木杀鸡宰鹅声。
",22,"


闺女五岁，想让她学点音乐，又不想强迫她。买个电子琴，我自己慢慢练，润物细无声，希望潜移默化她。",4924,"
小燕飞1206.
"
,11,"


大家都在说人贩子，我想说国家法律能不能重一点，人贩子和买小孩的要同罪，刑法就分三个等级，20年徒刑，无期和死刑。没小孩的朋友也许感受不到这种痛，有小孩的父母想想宝贝看着自己的眼神，那可爱的笑脸。。。我敢保证，父母们把人贩子一口一口生吃了的心都有，而且不用吃大蒜。

",343,"
辛门吹雪笑迎风
"
"
然后。。。比你的还大？！
",4,"


刚发生的，在医院厕所抽烟割…………………………………………………………………………",560,"
小婊砸fl
"
"
钱才是最可靠的。钱都能买命，没钱别指望医院会拯救你
",23,"


钱是万能的吗？回答：是！！！！  💰能买来时间吗？可以。美女，加个钟！！！钱能买来健康吗？可以。约个美女跑跑步，晚上去桑拿做做按摩泡泡脚，都是对身体有益的。钱能买来爱情吗？可以。美女，这有一千万，去领证吧，我想全世界百分之五十的女人会同意。钱梦买来快乐吗？可以，全世界游玩一趟，估计啥烦恼都没了，澳门赌场里大玩特玩三天，自己叫啥都会忘记。。。这就是金钱的魅力

",861,"
晴天那个白日
"
"
平板就是任性，解了上面的带子，胸罩可以当呼啦圈玩，，
",122,"


下午约了人，中午睡一小觉。结果醒来快迟到了，翻身下床梳头就冲出家门，正迷糊疾走，楼下小女孩在我背后喊“妈妈，姐姐像骆驼.…..”",8613,"
春水无边
"
"
没有什么事是一个冰激凌解决不了的，如果有，那就两个冰激凌
",8,"


转载：在大街上听见一个小男孩和一个小女孩说话。小男孩：“我给你一个冰淇淋，你和我一起去玩吧～”小女孩：“哼，我才不会为了一个冰淇淋跟你玩的！”小男孩：“两个！”小女孩：“那你等一下，我回家拿玩具。”

",1804,"
百花阁~牡丹
"
,5,"


什么也不说了

",105,"
不锈钢火箭筒
"
"
其实中国吃更厉害。你要小心那条狗了
",7,"


近日看了一个加拿大的视频！加拿大华人太多，一个白人老太太家附近华人社区总舞狮子。白人老太太天天遛狗，狗观看了几次舞狮子，只要鼓点儿响起，它就学舞狮子的动作。白人老太太到法院起诉，理由是“中国人洗脑太厉害，影响她家狗狗西方传统文化和心理健康”[皱眉]

",516,"
河边、轻轻“草”
"
,12,"


小吃店和媳妇吵架，媳妇说“信不信分分钟我在这里找个新的男朋友?”",1140,"
神评湿
"
"
她闺蜜的任务是拖住你，别让你提前回家！
",20,"


我就想问问：如果等女友和她闺蜜一起吃饭，等了半小时都不到，是不是该干点啥？比如干她闺蜜什么的……[流鼻血]

",844,"
一本正经小逗币
"
,16,"


突发奇想，想闻闻打火机的气是什么味，慢慢按下，放在鼻子下。没想到，啪……打火机着了，同时正在吸气……火苗钻进鼻孔里，疼……是一股烧鸡毛的味道!

",541,"
书生不可狂
"
,9,"


最少5个字

",159,"
浩似风一样
"
"
这个故事是假的，至少发生在二十年前。第一，楚州是淮安的旧称，不知道多少年前的事了。第二，火车票实名认证，不是谁帮忙就能买的。
",52,"


凌晨四点，前女友母亲发来短信，算标点只有五个字：你姐病重！",476,"
谁的二刚
"
"
楼主别装了，你口水把裤子都湿透了
",23,"


在广场上坐着，旁边一小女孩在吃冰淇淋，我看她特别漂亮可爱，就一直看着她。男友有点尴尬的说：“你是不是想吃呀，一会就给你买冰淇淋去，别看了，都这么大人了还馋人吃东西别人会笑话的！”

",2392,"
狸土豆大人
"
"
要不是男人不能住产科我就信了。。。
",10,"


生完宝宝在那躺着休息，邻床一个男家属问我“生宝宝疼不疼？你现在疼吗？剖腹产伤口大吗？以后会不会有疤痕？......” 正感慨这是个好男人的时候，旁边走来一个帅哥温柔的搂着他的肩“乖，咱们不生宝宝，不怕～”",570,"
林晓九
"
"
越蠢越纯，越纯越蠢。
",4,"


一直想养只狗，昨天闲来无事，就想先去宠物店看看再说，转了一圈，觉得那只二哈看着比较呆萌，就问老板，“这只二哈纯不纯啊？”",548,"
神评湿
"
,2,"


咱也炫个腹

",72,"
琴声剑影
"
"
听君一席话，浪费十分钟
",91,"


吃的苦中苦，还是普通人。",4135,"
麦兜叮当响
"
"
合0.5美元，3.5人民币，比要饭强
",34,"


我在宿舍午休，室友把我摇醒，说他女朋友来了，要过来看他。",1605,"
单身狗爱流浪猫
"
"
老婆确实是领导，没毛病
",10,"


转载：我们学校有严格的规定：禁止学生把手机带进学校；禁止教师在上课时间接打手机。一天，我们上物理课，物理老师的电话震了。因为放在讲台上，嗡嗡的声音传得很远。老师很纠结，看看手机，看看我们，见我们都点头，就问我们：“领导的电话，接还是不接？”“接吧接吧”我们几乎异口同声地说。老师很规矩，拿着电话走到教室门外去接，我们清晰地听到：“喂，老婆，有事儿啊？”

",974,"
百花阁~牡丹
"
,17,"


今天，40度高温～",723,"
不美但很能干的妹
"
,4,"


今天上班时，把包拿到休息室里面去本来要抽根烟的，可是店长过来了，就没抽，然后被店长发现我包里的烟了，问:你抽烟啊，我说:嗯，是啊店长说:抽的什么好烟啊，拿出来发一根勒，然后给一根给他了，呵呵………当时心想完了，我乖乖女的形象又被毁了，呜呜呜…………

",86,"
▓小♀情♂绪▓
"
"
楼主一看，立马跟小姐姐说:传单发我就行，这个胸垫就不用了，来我帮你塞回去。说完楼主就把手伸进小姐姐衣服里了。。
",36,"


超市里看到个小姐姐在发传单，不禁好奇，问:超市这么开放？",3964,"
坐看风雨
"
"
要不是那女的三百多斤我就相信了这个故事了
",7,"


女:我不想做处女了 男:星座这种事，我改变不了！ 这是我听过最屌丝的对白

",583,"
五岁打灰机
"
,4,"


有一次，我有个同学开玩笑说一个男生不阳刚，那个男生马上站住跺了下脚指着我同学说“哼！你算哪块小饼干！”

",513,"
乄自知之明
"
,26,"


看糗百，只看纯文的请举手。像我这样看纯文发现一个发家致富的机会的，请举手——我发现标点符号老值钱了——要不怎么有那么多不用标点符号的段子。

",2004,"
名称审核难度大
"
,2,"


先介绍下背景~我是个卖混凝土泵的业务猿，经常出差，舍不得花钱住的都是隔音不好的小旅馆，经常听见xxoo现场直播，不过令我很担忧的是，最长都没有超过十分钟的…

",95,"
一克草V
"
"
专业更重要
",66,"


二叔在菜场开了个卖.卤.肉的店，可是怎么都做不过对面的同行。",9413,"
(糗名昭著)~魅儿…
"
"
内马尔：你们走吧，我妈不让我跟傻子玩
",14,"


去接内马尔。

",800,"
天上掉下个黎妹妹
"
"
突然就笑了
",134,"


一家六口爬黄山，小孙女霸占爷爷的拐杖，左抡右扫，其他游客皆躲避。父亲管教不听，母亲要打，爷爷却阻止，说小孩子天真可爱，要保护儿童天性，不要把成年人的意志，强加到未成年人头上。到了飞来石，爷爷俯身看景，孙女一拐杖，把爷爷扫了下去。幸亏老头身板好，只断了一根肋骨，一颗门牙。

",9271,"
村姑二丫
"
"
后勤大叔的少女心
",6,"


办公室申购一批办公用品。五大三粗的内勤大叔来分发的时候，我们惊呆了:粉色的燕尾夹，粉色的橡皮筋，粉色的圆珠笔，甚至连垃圾袋都是玫红色的！

",622,"
醉.花阴
"
,1,"


这是猴子请来的逗逼

",77,"
你不配她
"
"
说的我一个男的都想试试了
",19,"


lz男，有一女性朋友，很好特哥们那种，到现在还没有男友。",606,"
米臭一白一媚尼
"
"
我姓孙，爸妈希望我以后比孙中山强，所以我叫孙串出
",28,"


去闺蜜家玩，进去发现她姑娘哭的哇哇的，我问姑娘怎么了？谁欺负你了，小姑娘指着她爸妈说，就他俩，他俩没文化，奥！这是怎么说呢，小姑娘说同学都笑话我，说我的名字一看就是没文化的取的，我爸爸姓孔，他俩就给我取名叫孔圆圆。同学天天笑我说孔就够圆的了，还要重复一下再圆圆。听到这里我也忍不住笑了

",1859,"
^O^比目鱼
"
"
这好像不叫失眠吧
",75,"


连续失眠了半年了，怎么办？自杀的心都有了，每天早点12点多起床，晚上要到凌晨四五点才睡着，工作都没有了[大哭][大哭][大哭][大哭]

",513,"
CG随风F
"
"
哥们，搞事情是吧……
",15,"


最近买了一辆新车，没事当个婚车，能挣两个零花钱。一天，我去接新娘，新郎坐后面，新娘坐副座。因为新郎给新娘上车礼少。新娘有点怄气，一路上不说话，新郎一直劝着新娘，我看有点尴尬。就打开了音乐：终于你成了别人的小三。听一会感觉这首歌不合适，又换了一首：分手快乐，离别等歌曲。这时发现新郎脸都憋黑了。

",1500,"
你皇上
"
,1,"


现在糗百怎么那么多挖坟的不要脸的贱人？别人发表个东西自己改个名称就说是自己的，真他妈恶心！严重鄙视那些剽窃别人东西刷存在感的son of a bitch！FUCK！

",87,"
花山论贱:
"
"
打这么多字不容易，点个赞。顺便问一句，是尿在脸上难受还是竹板打屁股上难受[哈哈]
",320,"


本人80后，出生那天，大姐结婚都半年了。她抱着我笑着说：真是亲妈，知道我马上要小孩了，先生一个让我练练手！",25110,"
半夜提枪就
"
"
自取其‘乳’，驼‘鸟’匿沙。
",26,"


在海边玩，太阳渐渐烈了，一个美女趴在沙滩上，不一会儿，她起身离开。她走了几步又回来，往沙滩上她趴出来的那个印子 胸那个位置，深深踩了两脚，再走…我也站起来，对自己印子下腹部那个位置深深踩了一脚再走...

",4454,"
萌萌哒的小茶茶
"
"
这就是中国文字的奥妙之处
",35,"


完美反击。。。

",3033,"
日邢一珊
"
"
最烦的就是这种人，千里送人头。旁边一群人围着，不罚还不行。
",13,"


昨晚九点多骑着电驴接老婆下班……割……走到一个十字路口，看到右边那条路上一大群吃瓜群众围在那看什么，老婆说，走，去看看热闹！我说，算了吧，看热闹，没啥好事！老婆不依，非要去看看，她说她就是爱看热闹。骑着电驴刚跑过去，被人群中一个警察叔叔一把呼住了，查骑车载人……

",852,匿名用户
,31,"


图盗，这图是人在外面还是人在里面！求解！

",105,"
含煙
"
"
男：我喜欢你。女：讨厌～
",13,"


正说反说都是一个意思的汉语！外国人蒙了

",638,"
段子傻妞也
"
"
你说没做点啥，亏不亏
",22,"


今天，坐电梯，居然遇到传说中的电梯故障，而且是和一个小姐姐在里面，电梯门打不开，小姐姐一脸惊慌呼叫救命，我一脸不屑：美女，这是一楼，你惊慌个什么，放心，安全！！",1760,"
～盗仙心～
"
,8,"


之前在上一家公司工作的时候，老板特地从外边请的裁缝来给我们量身体，定做工装，我们就排队一个个的量，然后慢慢排队到我前边同事的时候，我这个同事些微有点胖，就听人家裁缝师傅说胸围103，腰围103，臀围103，老师傅突然感叹了一句，好像个桶……哈哈哈，我同事瞬间黑脸

",546,"
神经少年、
"
"
牛不会去摸小女孩屁股的
",9,"


孙子总喜欢四处惹是生非，摸小女生腚部……爷爷对他说：你就像牛一样!孙子高兴的说：爷爷，你是夸我成熟稳重吗？……爷爷抽了一口旱烟接着说：都是牲畜!

",1545,"
上凹下凸
"
,10,"


万能的糗百，请问这是个什么品种，有毒么？

",84,"
背着毒蝎过河的青蛙…
"
"
娃有样学样，跟着大人学，俺们邻居家宝贝两岁了，还把粑粑叫老公，把麻麻叫老婆，叫她爷爷——死老头子[捂脸]
",12,"


儿子两岁时，有一天我回家看他正在玩新玩具，就问是谁给买的。儿子头也没抬:“我说。”等着他说呢，他没下文了，又问，儿子还是回答“我说。”反复多次。",773,"
吃了两碗又盛
"
,3,"


我老婆科室新来的姑娘比较胖，上班没几天就提出不想晚上加班，怕晚上回家路上不安全。然后主任给她讲有人去抢银行，女职员不肯打开保险箱，还说你就是强奸我也不开，劫匪看了看说你想的美。",515,"
逍遥ベ二十二
"
,13,"


刚出来工作的时候，无聊在网吧打游戏，半夜一个坐在我旁边的美女借我手机打电话，然后她半夜在我旁边睡着了，中途醒了跟我说有点冷，我想把我衣服脱下来给她披上，后来我又怕我自己冷想想算还是算了。现在总算知道为什么单身了……[流鼻血]

",884,"
一本正经小逗币
"
"
这孩子厉害了
",115,"


昨晚去买药，途中，碰到一大哥带一个小正太散步。",12831,"
晓糖浅尝～
"
,3,"


初入江湖，纯手打，记得上技校时通勤坐火车，有天我们几个伙伴早上在车站集体不想上学，于是都回家睡个回笼觉，其中有个同学爸爸是船员突然回来了，问他怎么没有上学，他灵机一动说火车在家半路上车轱辘扎了，，，，，，轱辘扎了，于是他爸给他来了一通天马流星拳。希望给给过

",198,"
午夜分割线
"
"
不改我就不签字
",88,"


我有一朋友，轻微强迫症。",10289,"
爱哭的瓶子
"
,5,"


一网友说她6岁的女儿想要给她胳膊上的文身涂色，最终就有了这样的效果

",561,"
司禮監掌勺大太監
"
"
楼主这些年经历的故事
",18,"


男生女生的各种秘密，哈哈哈简直太对了

",2476,"
偷惢
"
"
伸双手，，不给水，，，再伸，，还不给，，，要不要这么低生下气
",12,"


简短不割，一句话，每当碰到感应器不灵敏的水龙头，就感觉自己像个要饭的.......

",1457,"
小安旭
"
,2,"


今天朋友钓鱼钓到一条蛇，那惨叫，那惊悚，那酸爽……

",216,"
怪叔叔的密秘
"
,10,"


还是那二货堂弟的事，昨天他媳妇在给孩子喂奶，看着他媳妇又大又白的胸部，这二货咽了咽口水假装恶狠狠的对孩子说：“小子，你现在吃饭的家伙事老子借给你用一年，以后它就是我的啦，你要再敢跟我抢，老子打屎你。”这话把产房里的人都笑死了，他媳妇羞得恨不得找地缝钻了。今早看那二货戴了顶帽子、大墨镜和口罩出现在产房，我扯下一看，被他媳妇挠了个大花脸。

",590,"
军太
"
,19,"


好不容易在附近加了一个小姐姐，聊了三天就开始给我卖保险，你以为你说没钱买就完事了？不！！！人家还能办理信用卡和贷款[再见咯][再见咯][再见咯][再见咯]

",563,"
性感的大铁锤
"
"
麻醉师出来再麻一下，之前麻的不够透[哈哈]
",51,"


表哥大腿骨折，从手术室出来后第一句话：这些医生护士太TM变态了，那医生划开我大腿后护士在旁边说，这条腿真好，都没有什么脂肪，肉质红嫩，就跟刚切开的牛肉一样，看着就有胃口！

",8713,"
墨子门人
"
,7,"


哈哈享受吧

",541,"
段子傻妞也
"
,6,"


难得看到的长胡须。

",181,"
我叫风吹鸡蛋壳
"
"
太长了，朕审帖看半天
",15,"


前几日，老妈高血压晕了一次，出院之后，老人家人生观发生了翻天覆地的变化！",397,"
鱼七七…
"
"
就我一个人觉得有点恶心吗
",16,"


老公要去出差了，我给他买了一个飞机杯，说：想我的时候，可以用它。这跟我下面一样的。老公怒：如果给你一样，我一定要给店家一个差评！

",582,"
齐钰
"
"
说句不好听的：出来卖的穿的也比她多
",52,"


是我老了，跟不上时代的步伐了嘛？

",805,"
少想多行→凯
"
"
老虎脸前揍虎崽……找刺激！
",42,"


楼主有个彪.悍的小表妹，老是闯祸。",7141,"
(糗名昭著)~魅儿…
"
,178,"


刚刚跟闺蜜（我老大）吃饭。老板问我叫啥呀。我一蒙，吃饭还带查户口的啊。于是说：我叫李晓晴。老板：我是问你叫什么吃的…擦，好丢人。哈哈

",4535,"
晓晴～LEE
"
"
这个事就发生在我的老家，内蒙古呼伦贝尔市扎兰屯市，九十年代初，真事！当初听到这个事
",243,"


吃饺子不蘸酱油是要坐牢的[笑哭]

",9122,"
哈喽！酷狗……
"
,6,"


突然想到个事不知道算不算糗，前一份工作认识个离婚女同事，有点傻傻惹人爱那种，一天休息时间我和一群同事在休息室喝咖啡，她突然跑进来说要给我生个孩子，我说为啥，她说你那么聪明，给你生个孩子长大她就有希望了，对面哥们对不起，我真不是故意把咖啡吐你脸上，但我也在公司出名了，人送外号:希望…

",564,"
丢了车票
"
"
你俩二百五
",18,"


最近媳妇儿减肥……",1040,"
哥，不是传说！
"
"
快给老哥送筐鸡蛋，不一会就能收获一窝小鸡
",10,"


练字的小侄子不小心趴本子上睡着了，等娃醒来的时候，不知道为啥本子粘到了脸上，我哥大笑着用力一撕，小侄子脸上通红一片，哭的停不下来……",536,"
白玉无尘
"
,3,"


一定要五字

",100,"
毓婷可以2片一起吃…
"
,3,"


今天早上来公司公司的感应门不开了  我就在门前不同距离来回走就是不开    mmp哥走边上的小门   进来才知道特么公司根本没有电[大哭]

",508,"
卖丝网的小男孩
"
"
上学的时候，我喜欢隔壁班的一个女同学。那天我带着自己班的大傻春，把那个女同学的车轮卸了下来。下午放学的时候，我用卖轮胎的钱买了两瓶汽水，准备给她一瓶，然后我帮她搬着自行车一起走回家。结果大傻春跳出来了，大声喊到“夏洛，我帮你拆了这么长时间的轮子，你居然请她喝可乐不请我”
",13,"


偷偷喜欢班上一个女生，想要创造独处的机会，我就偷偷把她单车放了气，等她来取车时。我冒出来说：“你车胎没气了，我载你吧！”她：我刚在楼上看到你扎我轮胎了。。。我。。。

",1062,"
段子傻妞也
"
,17,"


我陪老婆公园散步老婆说：“老公，我渴了”我：“那就买瓶水吧”老婆：“我没带钱包”我掏出一个钢镚：“我正好有一块钱”老婆高兴的买水，刚喝完，老婆把瓶子一碰，大吼：“你给我跪下，说，什么时候藏的私房钱”我：“啊～”

",527,"
段子傻妞也
"
"
楼主一定是不举[捂脸][捂脸]
",34,"


高中的时候，我们的语文班主任是一个逗逼，说话幽默讲课也风趣，我们很多人都喜欢，有一次他上完课下课的时候对我们说，“明天公开课，教育局的领导和校领导都来听课，拜托各位影帝影后配合一点，还是老样子，会的举左手，不会的举右手。”

",3820,"
神评湿
"
,4,"


我做的漫画杨Angela bany

",82,匿名用户
"
贱人就是矫情
",10,"


班里有个女汉子，有次我来大姨妈时没带面包，她怀着古道热心的光明正大的传给我了，光！明！正！大！我想我终于明白脸都绿了啥意思了，要不然为森么周围的男生都露出想笑死憋的表情。（我平时都表现的像个文艺妹子，要不然我定会向她竖个中指！磨牙。）

",536,"
桃颜
"
,6,"


三名囚犯被送上断头台执行死刑，三名囚犯的身份分别是屠夫，小偷，工程师。他们都表示愿意仰面被斩首，第一个是屠夫，悬挂着的刀片在落到三分之二时就停了，执法人员觉得这是神的旨意，就放了屠夫。小偷也因为同样的原因被放了。只到工程师时工程师兴奋地喊道：我知道它哪里出故障啦

",527,"
你皇上
"
"
皮肤黝黑，又胖又壮，胡须拉扎，猥琐下流的大汉？
",15,"


泉哥说：“年少时有个梦想，以为人生伴侣会是一个貌美肤白、身材高挑、长发飘飘、气质出众的美女。万万没想到，梦是反的。”

",510,"
喝咖啡就蒜
"
"
小妹看脚识人，你就开个荤吧
",15,"


前段时间，去淋足城洗脚，洗脚的小妹一边工作一边跟我聊开了，问：“大哥，你长得挺俊的，干脆来全套的吧？”",985,"
花七七…
"
,2,"


这年头，女人问你什么，你都必须回答，不回答，你就是小气，你问她什么，她就说你干嘛问人家的隐私，人与人的信任到那里去了

",134,"
熊猫冬眠
"
,8,"


都是套路[流鼻血][流鼻血][流鼻血]

",555,"
执念1986
"
"
继续生吧，有惊喜哦，看看能不能凑齐七仙女[捂脸]
",27,"


大伯大娘两口恩.爱一辈子，从没红过脸，育有四个女儿。",2017,"
(糗名昭著)~魅儿…
"
,7,"


不是应该去智商科吗

",538,"
李行道
"
"
活该你单身25年，还不如你侄子……
",17,"


外甥和女同学打游戏输了，我叹了口气：“一代不如一代，我打游戏从没输过给女的。”",1053,"
挖鼻孔的老虎
"
,17,"


明天有谁从杭州东到株洲的糗友吗！本人刚刚辞职身上没钱…朋友也没发工资…可是要去学校有急事…求带一呈…求助贴…大哥美女让过吧…真的没办法了…

",245,匿名用户
"
航空公司：补票！
",17,"


小时候《地理》课考试，最奇葩的考题就是双胞胎哥哥比弟弟早出生五分钟，弟弟生日却比哥哥大一年，问如何解释这种现象。百思不得其解呀，据说是因为时差的原因。",407,"
隔壁老张学英语
"
,6,"


我爸刚刚和我说：",532,"
被爱妄想症.
"
,14,"


舍友天天游戏，和一个富二代一起混。家里农村，条件一般，每个月底没钱了，能在宿舍躺一周，只喝水买个饼。留级，没钱交学费，那个富二代朋友也不借钱给他。大五毕业在外面浪了三年，结果他家拆迁了拆迁了。现在娶妻生子，生活幸福。

",556,"
你皇上
"
,12,"


单位新换了办公室主任，近乎苛刻的各种节俭……最近发现卫生间厕纸经常不到下午就用光光，告诉保洁大姐放纸，尴尬答复:主任吩咐男、女厕（各两间）每天只放一卷厕纸。此后每到下午，大家都不约而同的去楼上卫生间……因为此楼层厕纸永远不会断供，都是大头头！

",670,"
鱼歌浅唱
"
,6,"


开车去加油站加油，冲值加油卡的时候脑残的说了句～～冲满。加油站的妹子竟打电话问领导多少满？太单了～～她下班就约她～～

",90,"
十分卫
"
"
[大笑]听闻扯淡，十有九吹，何不干杯，飙出乘风破浪……
",27,"


听闻爱情，十有九悲，何不两清，做回甲乙丙丁 。听闻青春，十有九妄，何不放下，随风东南西北。听闻成长，十言九鼎，何不一人，陪你浪迹天涯

",1043,"
纯情，，，色狼
"
"
头回听到把基情四射说成减肥的……[doge]
",32,"


一胖胖的男同事突然下决心要减肥，饭量明显减少。",7275,"
爱哭的瓶子
"
"
你父母是真爱，你就是个意外
",14,"


老爸老妈旅游回来，让我别乱跑，家里待着，说是给我带了东西。满心欢喜的等着二老归来！",1071,"
狸土豆大人
"
"
然后，粥糊了
",16,"


我以前手脱臼了，我妈为了给我补补，给我熬鲜虾砂锅粥，用生米熬的，熬了很久。",1940,"
萌萌哒的小茶茶
"
,14,"


记得去年的时候，我跟女盆友同居，有一天在睡觉，我突然想放屁，就把被子把她盖住，她还没发觉，后来我放屁了，起来就是一顿暴打，打完她就哭了，为了哄好她，花了一千多，

",165,"
哈心动了我
"
"
正解！
",80,"


本想找一个人共度风雨，但当你找到后你就会发现，大部分的风雨都是另一半带来的。",7577,"
你不懂蛋蛋的忧伤
"
"
立贴为誓:这辈子一定要上一个川妹子。哪怕换来三年皇粮
",60,"


楼主川妹子，单位新来个北方妹子，中午问她要不要吃冒菜？妹子要吃。又问她要不要加辣椒？妹子要加。结果妹子被辣哭了…",2192,"
狸土豆大人
"
